;;Svenskt namn;Nivå 1;Nivå 2;Niv 3 (kortnamn);engelskt namn;på Inera.se;på RIVTA;;
;;Vård- och omsorg kärnprocess: ?;vård- och omsorg kärnprocess;;läkemedelspris;se.apotekensservice:pris;;x;;
;;Vård- och omsorg kärnprocess: ?;vård- och omsorg kärnprocess;;axs;se.apotekensservice:axs;x;x;;
;;Vård- och omsorg kärnprocess: ?;vård- och omsorg kärnprocess;;läkemedelsförteckning;se.apotekensservice:lf;x;x;;
;;Vård- och omsorg kärnprocess: ?;vård- och omsorg kärnprocess;;or;se.apotekensservice:or;x;x;;
;;Vård- och omsorg kärnprocess: ?;vård- och omsorg kärnprocess;;övriga;se.apotekensservice (expo, fors etc);x;x;;
;;Vård- och omsorg kärnprocess:hantera avtiviteter:dosordination;vård- och omsorg kärnprocess;hantera aktiviteter;dosordination;druglogistic:dosdispensing;x;x;;
;;individens processtöd:tillgängliggör kontaktväg:erbjuden tjänst;individens processtöd;tillgängliggör kontaktväg;erbjuden e-tjänst;eservicesupply:eoffering;x;x;;
;;uppföljning kärnprocess: hantera utfall för individer: infektionsuppföljning;uppföljning kärnprocess;hantera utfall för individer;infektionsuppföljning;followup:processdevelopment:infection;x;x;;
;;individens processtöd:tillgängliggör kontaktväg:listning;individens processtöd;tillgängliggör kontaktväg;listning;crm:carelisting;x;x;;
;;infrastruktur:säkerhetstjänster:logghantering;infrastruktur;säkerhetstjänster;logghantering;ehr:log;x;x;;
;;vård- och omsorg kärnprocess:hälsorelaterade tillstånd: intygshantering;vård- och omsorg kärnprocess;hälsorelaterade tillstånd;intygshantering;insuranceprocess:healthreporting;x;x;;
;;infrastruktur:säkerhetstjänster:patientrelationshantering;infrastruktur;säkerhetstjänster;patientrelationshantering;ehr:patientrelationship;x;x;;
;;infrastruktur:katalogtjänster:personuppgiftshantering;infrastruktur;katalogtjänster;personuppgiftshantering;population:residentmaster;x;x;;
;;infrastruktur:säkerhetstjänster:samtyckeshantering;infrastruktur;säkerhetstjänster;samtyckeshantering;ehr:patientconsent;x;x;;
;;infrastruktur:säkerhetstjänster:spärrhantering;infrastruktur;säkerhetstjänster;spärrhantering;ehr:blocking;x;x;;
;;individens processtöd:tillgängliggör kontaktväg:tidbokning;individens processtöd;tillgängliggör kontaktväg;tidbokning;crm:scheduling;x;x;;
